date,AvgTemp,Country
2019-01-02,55.333333333333336,Mexico
2019-01-03,57.26666666666667,Mexico
2019-01-04,60.43333333333334,Mexico
2019-01-05,61.699999999999996,Mexico
2019-01-06,61.6,Mexico
2019-01-07,63.43333333333334,Mexico
2019-01-08,8.9,Mexico
2019-01-09,55.73333333333334,Mexico
2019-01-10,55.36666666666667,Mexico
2019-01-11,57.93333333333333,Mexico
2019-01-12,62.73333333333333,Mexico
2019-01-13,58.13333333333333,Mexico
2019-01-14,55.70000000000001,Mexico
2019-01-15,55.666666666666664,Mexico
2019-01-16,58.800000000000004,Mexico
2019-01-17,59.833333333333336,Mexico
2019-01-18,62.26666666666667,Mexico
2019-01-19,62.53333333333333,Mexico
2019-01-20,57.9,Mexico
2019-01-21,59.0,Mexico
2019-01-22,61.43333333333334,Mexico
2019-01-23,-99.0,Mexico
2019-01-24,59.06666666666666,Mexico
2019-01-25,60.166666666666664,Mexico
2019-01-26,60.53333333333334,Mexico
2019-01-27,58.70000000000001,Mexico
2019-01-28,58.96666666666667,Mexico
2019-01-29,60.13333333333333,Mexico
2019-01-30,56.5,Mexico
2019-01-31,58.96666666666667,Mexico
2019-02-01,60.76666666666667,Mexico
2019-02-02,62.5,Mexico
2019-02-03,62.666666666666664,Mexico
2019-02-04,66.03333333333335,Mexico
2019-02-05,67.16666666666667,Mexico
2019-02-06,69.43333333333332,Mexico
2019-02-07,69.03333333333335,Mexico
2019-02-08,62.5,Mexico
2019-02-09,56.400000000000006,Mexico
2019-02-10,58.86666666666667,Mexico
2019-02-11,61.333333333333336,Mexico
2019-02-12,64.60000000000001,Mexico
2019-02-13,62.166666666666664,Mexico
2019-02-14,65.86666666666666,Mexico
2019-02-15,72.03333333333333,Mexico
2019-02-16,74.83333333333333,Mexico
2019-02-17,71.8,Mexico
2019-02-18,67.39999999999999,Mexico
2019-02-19,65.60000000000001,Mexico
2019-02-20,64.63333333333334,Mexico
2019-02-21,63.666666666666664,Mexico
2019-02-22,65.3,Mexico
2019-02-23,67.2,Mexico
2019-02-24,64.86666666666667,Mexico
2019-02-25,64.89999999999999,Mexico
2019-02-26,65.60000000000001,Mexico
2019-02-27,70.5,Mexico
2019-02-28,70.76666666666667,Mexico
2019-03-01,70.3,Mexico
2019-03-02,71.83333333333333,Mexico
2019-03-03,73.26666666666667,Mexico
2019-03-04,64.23333333333333,Mexico
2019-03-05,60.4,Mexico
2019-03-06,61.166666666666664,Mexico
2019-03-07,65.83333333333333,Mexico
2019-03-08,70.53333333333335,Mexico
2019-03-09,74.56666666666666,Mexico
2019-03-10,72.89999999999999,Mexico
2019-03-11,74.36666666666667,Mexico
2019-03-12,73.23333333333333,Mexico
2019-03-13,77.06666666666668,Mexico
2019-03-14,72.60000000000001,Mexico
2019-03-15,68.06666666666668,Mexico
2019-03-16,62.23333333333333,Mexico
2019-03-17,62.866666666666674,Mexico
2019-03-18,62.03333333333333,Mexico
2019-03-19,62.53333333333333,Mexico
2019-03-20,64.7,Mexico
2019-03-21,64.13333333333334,Mexico
2019-03-22,64.1,Mexico
2019-03-23,67.73333333333333,Mexico
2019-03-24,68.8,Mexico
2019-03-25,72.60000000000001,Mexico
2019-03-26,69.60000000000001,Mexico
2019-03-27,68.66666666666667,Mexico
2019-03-28,70.3,Mexico
2019-03-29,71.23333333333333,Mexico
2019-03-30,73.3,Mexico
2019-03-31,66.60000000000001,Mexico
2019-04-01,66.46666666666665,Mexico
2019-04-02,65.89999999999999,Mexico
2019-04-03,68.4,Mexico
2019-04-04,71.06666666666666,Mexico
2019-04-05,72.26666666666667,Mexico
2019-04-06,73.33333333333333,Mexico
2019-04-07,72.13333333333333,Mexico
2019-04-08,71.8,Mexico
2019-04-09,14.4,Mexico
2019-04-10,73.36666666666666,Mexico
2019-04-11,75.36666666666667,Mexico
2019-04-12,72.56666666666666,Mexico
2019-04-13,73.8,Mexico
2019-04-14,67.73333333333333,Mexico
2019-04-15,70.53333333333333,Mexico
2019-04-16,73.86666666666666,Mexico
2019-04-17,76.10000000000001,Mexico
2019-04-18,77.39999999999999,Mexico
2019-04-19,73.53333333333333,Mexico
2019-04-20,72.13333333333334,Mexico
2019-04-21,73.4,Mexico
2019-04-22,72.4,Mexico
2019-04-23,71.33333333333334,Mexico
2019-04-24,-99.0,Mexico
2019-04-25,73.93333333333334,Mexico
2019-04-26,74.7,Mexico
2019-04-27,74.7,Mexico
2019-04-28,75.2,Mexico
2019-04-29,73.36666666666666,Mexico
2019-04-30,74.39999999999999,Mexico
2019-05-01,77.66666666666667,Mexico
2019-05-02,77.93333333333334,Mexico
2019-05-03,75.86666666666666,Mexico
2019-05-04,76.10000000000001,Mexico
2019-05-05,74.3,Mexico
2019-05-06,72.5,Mexico
2019-05-07,74.43333333333334,Mexico
2019-05-08,77.2,Mexico
2019-05-09,76.86666666666666,Mexico
2019-05-10,75.13333333333333,Mexico
2019-05-11,71.4,Mexico
2019-05-12,72.66666666666667,Mexico
2019-05-13,73.10000000000001,Mexico
2019-05-14,75.06666666666666,Mexico
2019-05-15,74.53333333333335,Mexico
2019-05-16,-99.0,Mexico
2019-05-17,-99.0,Mexico
2019-05-18,-99.0,Mexico
2019-05-19,-99.0,Mexico
2019-05-20,78.6,Mexico
2019-05-21,79.33333333333333,Mexico
2019-05-22,74.96666666666667,Mexico
2019-05-23,78.66666666666667,Mexico
2019-05-24,76.6,Mexico
2019-05-25,78.16666666666667,Mexico
2019-05-26,78.96666666666665,Mexico
2019-05-27,17.700000000000003,Mexico
2019-05-28,76.86666666666666,Mexico
2019-05-29,79.1,Mexico
2019-05-30,78.63333333333333,Mexico
2019-05-31,78.46666666666665,Mexico
2019-06-01,76.06666666666666,Mexico
2019-06-02,76.43333333333332,Mexico
2019-06-03,73.8,Mexico
2019-06-04,73.8,Mexico
2019-06-05,76.06666666666666,Mexico
2019-06-06,75.33333333333334,Mexico
2019-06-07,78.26666666666667,Mexico
2019-06-08,80.76666666666667,Mexico
2019-06-09,78.83333333333333,Mexico
2019-06-10,78.96666666666667,Mexico
2019-06-11,75.10000000000001,Mexico
2019-06-12,74.83333333333333,Mexico
2019-06-13,76.23333333333333,Mexico
2019-06-14,75.7,Mexico
2019-06-15,77.4,Mexico
2019-06-16,75.53333333333335,Mexico
2019-06-17,75.60000000000001,Mexico
2019-06-18,19.333333333333332,Mexico
2019-06-19,18.53333333333333,Mexico
2019-06-20,19.5,Mexico
2019-06-21,78.76666666666667,Mexico
2019-06-22,77.89999999999999,Mexico
2019-06-23,77.76666666666667,Mexico
2019-06-24,76.16666666666667,Mexico
2019-06-25,72.86666666666667,Mexico
2019-06-26,74.03333333333333,Mexico
2019-06-27,75.0,Mexico
2019-06-28,74.5,Mexico
2019-06-29,74.83333333333333,Mexico
2019-06-30,73.66666666666667,Mexico
2019-07-01,72.23333333333333,Mexico
2019-07-02,72.43333333333334,Mexico
2019-07-03,73.33333333333333,Mexico
2019-07-04,76.33333333333333,Mexico
2019-07-05,75.43333333333334,Mexico
2019-07-06,77.0,Mexico
2019-07-07,76.13333333333334,Mexico
2019-07-08,77.66666666666667,Mexico
2019-07-09,18.2,Mexico
2019-07-10,75.73333333333333,Mexico
2019-07-11,75.16666666666667,Mexico
2019-07-12,72.93333333333334,Mexico
2019-07-13,74.83333333333333,Mexico
2019-07-14,74.76666666666667,Mexico
2019-07-15,15.700000000000003,Mexico
2019-07-16,74.13333333333333,Mexico
2019-07-17,74.43333333333334,Mexico
2019-07-18,75.5,Mexico
2019-07-19,74.43333333333332,Mexico
2019-07-20,73.83333333333333,Mexico
2019-07-21,73.13333333333333,Mexico
2019-07-22,73.63333333333333,Mexico
2019-07-23,73.16666666666667,Mexico
2019-07-24,69.2,Mexico
2019-07-25,72.0,Mexico
2019-07-26,71.63333333333333,Mexico
2019-07-27,72.0,Mexico
2019-07-28,73.8,Mexico
2019-07-29,71.63333333333333,Mexico
2019-07-30,73.2,Mexico
2019-07-31,75.23333333333333,Mexico
2019-08-01,75.43333333333334,Mexico
2019-08-02,76.56666666666666,Mexico
2019-08-03,76.89999999999999,Mexico
2019-08-04,77.03333333333333,Mexico
2019-08-05,75.4,Mexico
2019-08-06,75.0,Mexico
2019-08-07,74.3,Mexico
2019-08-08,74.46666666666667,Mexico
2019-08-09,76.06666666666666,Mexico
2019-08-10,76.63333333333334,Mexico
2019-08-11,74.73333333333333,Mexico
2019-08-12,74.63333333333334,Mexico
2019-08-13,77.23333333333333,Mexico
2019-08-14,76.46666666666665,Mexico
2019-08-15,77.76666666666667,Mexico
2019-08-16,77.10000000000001,Mexico
2019-08-17,77.66666666666667,Mexico
2019-08-18,76.16666666666667,Mexico
2019-08-19,77.33333333333333,Mexico
2019-08-20,75.96666666666667,Mexico
2019-08-21,75.26666666666667,Mexico
2019-08-22,76.06666666666666,Mexico
2019-08-23,74.83333333333333,Mexico
2019-08-24,72.36666666666666,Mexico
2019-08-25,73.26666666666667,Mexico
2019-08-26,74.8,Mexico
2019-08-27,74.8,Mexico
2019-08-28,73.06666666666666,Mexico
2019-08-29,73.3,Mexico
2019-08-30,74.3,Mexico
2019-08-31,75.4,Mexico
2019-09-01,73.33333333333333,Mexico
2019-09-02,73.9,Mexico
2019-09-03,72.03333333333335,Mexico
2019-09-04,69.96666666666667,Mexico
2019-09-05,70.93333333333334,Mexico
2019-09-06,73.83333333333333,Mexico
2019-09-07,72.66666666666667,Mexico
2019-09-08,70.46666666666667,Mexico
2019-09-09,70.76666666666667,Mexico
2019-09-10,72.0,Mexico
2019-09-11,71.23333333333333,Mexico
2019-09-12,71.7,Mexico
2019-09-13,70.76666666666667,Mexico
2019-09-14,71.53333333333333,Mexico
2019-09-15,71.89999999999999,Mexico
2019-09-16,72.56666666666666,Mexico
2019-09-17,73.53333333333335,Mexico
2019-09-18,74.03333333333335,Mexico
2019-09-19,73.10000000000001,Mexico
2019-09-20,72.7,Mexico
2019-09-21,72.16666666666666,Mexico
2019-09-22,71.96666666666667,Mexico
2019-09-23,73.76666666666667,Mexico
2019-09-24,73.16666666666667,Mexico
2019-09-25,72.46666666666665,Mexico
2019-09-26,73.39999999999999,Mexico
2019-09-27,73.73333333333333,Mexico
2019-09-28,73.53333333333333,Mexico
2019-09-29,72.33333333333333,Mexico
2019-09-30,69.93333333333334,Mexico
2019-10-01,71.60000000000001,Mexico
2019-10-02,71.83333333333333,Mexico
2019-10-03,70.86666666666666,Mexico
2019-10-04,71.83333333333333,Mexico
2019-10-05,72.63333333333333,Mexico
2019-10-06,72.89999999999999,Mexico
2019-10-07,73.33333333333333,Mexico
2019-10-08,70.53333333333335,Mexico
2019-10-09,72.03333333333332,Mexico
2019-10-10,74.26666666666667,Mexico
2019-10-11,73.7,Mexico
2019-10-12,66.5,Mexico
2019-10-13,68.26666666666667,Mexico
2019-10-14,70.7,Mexico
2019-10-15,73.36666666666666,Mexico
2019-10-16,71.10000000000001,Mexico
2019-10-17,67.56666666666666,Mexico
2019-10-18,68.96666666666667,Mexico
2019-10-19,71.76666666666667,Mexico
2019-10-20,72.23333333333333,Mexico
2019-10-21,70.9,Mexico
2019-10-22,69.76666666666667,Mexico
2019-10-23,67.53333333333335,Mexico
2019-10-24,69.60000000000001,Mexico
2019-10-25,65.3,Mexico
2019-10-26,64.06666666666666,Mexico
2019-10-27,67.16666666666667,Mexico
2019-10-28,66.9,Mexico
2019-10-29,69.2,Mexico
2019-10-30,69.43333333333332,Mexico
2019-10-31,63.06666666666666,Mexico
2019-11-01,61.06666666666666,Mexico
2019-11-02,64.7,Mexico
2019-11-03,62.43333333333334,Mexico
2019-11-04,65.33333333333333,Mexico
2019-11-05,68.3,Mexico
2019-11-06,68.06666666666666,Mexico
2019-11-07,70.23333333333333,Mexico
2019-11-08,65.2,Mexico
2019-11-09,63.366666666666674,Mexico
2019-11-10,65.03333333333335,Mexico
2019-11-11,68.53333333333333,Mexico
2019-11-12,59.5,Mexico
2019-11-13,53.5,Mexico
2019-11-14,59.9,Mexico
2019-11-15,61.23333333333333,Mexico
2019-11-16,5.966666666666666,Mexico
2019-11-17,62.666666666666664,Mexico
2019-11-18,63.73333333333333,Mexico
2019-11-19,65.86666666666666,Mexico
2019-11-20,68.83333333333333,Mexico
2019-11-21,68.06666666666666,Mexico
2019-11-22,68.13333333333333,Mexico
2019-11-23,67.16666666666667,Mexico
2019-11-24,63.13333333333333,Mexico
2019-11-25,66.36666666666667,Mexico
2019-11-26,70.10000000000001,Mexico
2019-11-27,66.7,Mexico
2019-11-28,65.10000000000001,Mexico
2019-11-29,65.16666666666667,Mexico
2019-11-30,70.50000000000001,Mexico
2019-12-01,67.60000000000001,Mexico
2019-12-02,60.6,Mexico
2019-12-03,63.4,Mexico
2019-12-04,64.83333333333333,Mexico
2019-12-05,64.06666666666666,Mexico
2019-12-06,65.43333333333332,Mexico
2019-12-07,61.833333333333336,Mexico
2019-12-08,61.43333333333333,Mexico
2019-12-09,65.0,Mexico
2019-12-10,61.699999999999996,Mexico
2019-12-11,56.76666666666667,Mexico
2019-12-12,57.93333333333334,Mexico
2019-12-13,63.0,Mexico
2019-12-14,64.46666666666667,Mexico
2019-12-15,65.66666666666667,Mexico
2019-12-16,64.83333333333333,Mexico
2019-12-17,57.63333333333333,Mexico
2019-12-18,53.86666666666667,Mexico
2019-12-19,53.599999999999994,Mexico
2019-12-20,58.366666666666674,Mexico
2019-12-21,57.9,Mexico
2019-12-22,54.73333333333333,Mexico
2019-12-23,58.833333333333336,Mexico
2019-12-24,61.166666666666664,Mexico
2019-12-25,63.70000000000001,Mexico
2019-12-26,62.0,Mexico
2019-12-27,62.5,Mexico
2019-12-28,65.33333333333333,Mexico
2019-12-29,62.36666666666667,Mexico
2019-12-30,61.06666666666666,Mexico
2019-12-31,57.76666666666667,Mexico
2020-01-01,60.900000000000006,Mexico
2020-01-02,61.46666666666667,Mexico
2020-01-03,60.06666666666666,Mexico
2020-01-04,57.300000000000004,Mexico
2020-01-05,54.43333333333334,Mexico
2020-01-06,58.73333333333333,Mexico
2020-01-07,59.9,Mexico
2020-01-08,57.43333333333334,Mexico
2020-01-09,61.06666666666666,Mexico
2020-01-10,10.133333333333335,Mexico
2020-01-11,10.766666666666666,Mexico
2020-01-12,58.9,Mexico
2020-01-13,59.9,Mexico
2020-01-14,63.96666666666666,Mexico
2020-01-15,66.43333333333334,Mexico
2020-01-16,66.03333333333333,Mexico
2020-01-17,64.39999999999999,Mexico
2020-01-18,64.16666666666667,Mexico
2020-01-19,60.53333333333333,Mexico
2020-01-20,58.26666666666666,Mexico
2020-01-21,56.300000000000004,Mexico
2020-01-22,59.93333333333334,Mexico
2020-01-23,61.43333333333334,Mexico
2020-01-24,60.666666666666664,Mexico
2020-01-25,61.4,Mexico
2020-01-26,64.2,Mexico
2020-01-27,62.46666666666666,Mexico
2020-01-28,64.03333333333335,Mexico
2020-01-29,61.03333333333334,Mexico
2020-01-30,59.70000000000001,Mexico
2020-01-31,58.06666666666666,Mexico
2020-02-01,59.63333333333333,Mexico
2020-02-02,59.93333333333333,Mexico
2020-02-03,61.03333333333334,Mexico
2020-02-04,63.333333333333336,Mexico
2020-02-05,62.43333333333334,Mexico
2020-02-06,58.833333333333336,Mexico
2020-02-07,60.9,Mexico
2020-02-08,63.73333333333333,Mexico
2020-02-09,65.93333333333334,Mexico
2020-02-10,67.46666666666667,Mexico
2020-02-11,66.63333333333334,Mexico
2020-02-12,61.400000000000006,Mexico
2020-02-13,61.0,Mexico
2020-02-14,60.599999999999994,Mexico
2020-02-15,61.199999999999996,Mexico
2020-02-16,65.83333333333333,Mexico
2020-02-17,68.86666666666666,Mexico
2020-02-18,71.7,Mexico
2020-02-19,67.39999999999999,Mexico
2020-02-20,63.53333333333333,Mexico
2020-02-21,61.53333333333334,Mexico
2020-02-22,61.166666666666664,Mexico
2020-02-23,65.16666666666667,Mexico
2020-02-24,69.86666666666666,Mexico
2020-02-25,69.63333333333333,Mexico
2020-02-26,63.86666666666667,Mexico
2020-02-27,57.70000000000001,Mexico
2020-02-28,64.00000000000001,Mexico
2020-02-29,65.83333333333333,Mexico
2020-03-01,70.63333333333333,Mexico
2020-03-02,72.06666666666666,Mexico
2020-03-03,70.03333333333335,Mexico
2020-03-04,70.66666666666667,Mexico
2020-03-05,67.73333333333333,Mexico
2020-03-06,66.16666666666667,Mexico
2020-03-07,63.63333333333333,Mexico
2020-03-08,65.5,Mexico
2020-03-09,66.9,Mexico
2020-03-10,68.56666666666666,Mexico
2020-03-11,74.5,Mexico
2020-03-12,72.36666666666667,Mexico
2020-03-13,77.89999999999999,Mexico
2020-03-14,77.36666666666666,Mexico
2020-03-15,73.5,Mexico
2020-03-16,69.33333333333333,Mexico
2020-03-17,70.36666666666667,Mexico
2020-03-18,71.76666666666667,Mexico
2020-03-19,74.2,Mexico
2020-03-20,72.7,Mexico
2020-03-21,9.533333333333333,Mexico
2020-03-22,9.533333333333333,Mexico
2020-03-23,70.76666666666667,Mexico
2020-03-24,75.86666666666667,Mexico
2020-03-25,77.96666666666667,Mexico
2020-03-26,77.46666666666665,Mexico
2020-03-27,77.9,Mexico
2020-03-28,19.166666666666668,Mexico
2020-03-29,73.16666666666667,Mexico
2020-03-30,12.933333333333332,Mexico
2020-03-31,75.56666666666666,Mexico
2020-04-01,72.76666666666667,Mexico
2020-04-02,73.19999999999999,Mexico
2020-04-03,72.99999999999999,Mexico
2020-04-04,71.0,Mexico
2020-04-05,68.60000000000001,Mexico
2020-04-06,68.80000000000001,Mexico
2020-04-07,72.23333333333333,Mexico
2020-04-08,75.73333333333333,Mexico
2020-04-09,19.23333333333333,Mexico
2020-04-10,16.53333333333333,Mexico
2020-04-11,15.800000000000002,Mexico
2020-04-12,77.39999999999999,Mexico
2020-04-13,76.26666666666667,Mexico
2020-04-14,71.13333333333334,Mexico
2020-04-15,68.56666666666666,Mexico
2020-04-16,69.46666666666667,Mexico
2020-04-17,73.03333333333335,Mexico
2020-04-18,75.23333333333333,Mexico
2020-04-19,76.53333333333333,Mexico
2020-04-20,78.46666666666667,Mexico
2020-04-21,77.2,Mexico
2020-04-22,77.46666666666665,Mexico
2020-04-23,79.03333333333333,Mexico
2020-04-24,78.33333333333333,Mexico
2020-04-25,76.7,Mexico
2020-04-26,72.66666666666667,Mexico
2020-04-27,73.9,Mexico
2020-04-28,76.86666666666666,Mexico
2020-04-29,76.4,Mexico
2020-04-30,72.7,Mexico
2020-05-01,71.46666666666667,Mexico
2020-05-02,75.73333333333333,Mexico
2020-05-03,77.03333333333333,Mexico
2020-05-04,78.63333333333333,Mexico
