date,AvgTemp,Country
2020-05-05,77.96666666666667,Mexico
2020-05-06,74.83333333333333,Mexico
2020-05-07,69.26666666666667,Mexico
2020-05-08,15.433333333333332,Mexico
2020-05-09,69.9,Mexico
2020-05-10,70.03333333333333,Mexico
2020-05-11,70.23333333333333,Mexico
2020-05-12,70.56666666666666,Mexico
2019-01-02,36.01307189542483,US
2019-01-03,39.03333333333334,US
2019-01-04,41.52614379084969,US
2019-01-05,42.328104575163394,US
2019-01-06,43.60065359477125,US
2019-01-07,43.93529411764707,US
2019-01-08,45.900000000000006,US
2019-01-09,40.26732026143791,US
2019-01-10,35.19346405228758,US
2019-01-11,34.6640522875817,US
2019-01-12,35.90980392156862,US
2019-01-13,35.032679738562095,US
2019-01-14,33.247058823529414,US
2019-01-15,34.34901960784313,US
2019-01-16,34.603921568627456,US
2019-01-17,37.51895424836599,US
2019-01-18,39.1653594771242,US
2019-01-19,37.497385620915004,US
2019-01-20,31.75228758169933,US
2019-01-21,25.81176470588235,US
2019-01-22,31.26535947712418,US
2019-01-23,38.13398692810458,US
2019-01-24,37.89673202614378,US
2019-01-25,30.904575163398704,US
2019-01-26,31.09738562091505,US
2019-01-27,34.18366013071895,US
2019-01-28,34.83660130718954,US
2019-01-29,30.119607843137256,US
2019-01-30,23.627450980392165,US
2019-01-31,21.141176470588224,US
2019-02-01,31.592810457516343,US
2019-02-02,38.72549019607842,US
2019-02-03,45.34052287581696,US
2019-02-04,45.82352941176468,US
2019-02-05,43.39411764705883,US
2019-02-06,42.81830065359478,US
2019-02-07,41.315686274509815,US
2019-02-08,33.794117647058826,US
2019-02-09,29.37777777777778,US
2019-02-10,32.28104575163399,US
2019-02-11,36.931372549019606,US
2019-02-12,38.93529411764704,US
2019-02-13,37.78104575163401,US
2019-02-14,41.284967320261444,US
2019-02-15,41.59084967320262,US
2019-02-16,37.09803921568628,US
2019-02-17,35.61307189542482,US
2019-02-18,33.91960784313726,US
2019-02-19,30.558169934640514,US
2019-02-20,34.73790849673202,US
2019-02-21,39.15490196078429,US
2019-02-22,39.90392156862745,US
2019-02-23,41.76601307189542,US
2019-02-24,41.72287581699346,US
2019-02-25,35.74248366013073,US
2019-02-26,35.9130718954248,US
2019-02-27,36.096078431372554,US
2019-02-28,36.28039215686275,US
2019-03-01,37.608496732026126,US
2019-03-02,38.223529411764694,US
2019-03-03,34.7359477124183,US
2019-03-04,27.589542483660136,US
2019-03-05,27.009803921568633,US
2019-03-06,29.32875816993465,US
2019-03-07,34.37908496732024,US
2019-03-08,39.78823529411767,US
2019-03-09,43.96209150326795,US
2019-03-10,45.78300653594772,US
2019-03-11,45.54967320261436,US
2019-03-12,45.60261437908497,US
2019-03-13,48.02614379084966,US
2019-03-14,52.19673202614376,US
2019-03-15,49.67189542483658,US
2019-03-16,44.832026143790856,US
2019-03-17,41.77647058823529,US
2019-03-18,43.849019607843125,US
2019-03-19,45.25686274509804,US
2019-03-20,46.7777777777778,US
2019-03-21,48.244444444444454,US
2019-03-22,47.83921568627449,US
2019-03-23,47.57385620915033,US
2019-03-24,50.37908496732028,US
2019-03-25,51.12091503267974,US
2019-03-26,47.82156862745097,US
2019-03-27,46.50457516339871,US
2019-03-28,52.816993464052324,US
2019-03-29,53.598039215686285,US
2019-03-30,52.530065359477106,US
2019-03-31,46.52222222222225,US
2019-04-01,43.72026143790852,US
2019-04-02,47.4581699346405,US
2019-04-03,51.511764705882364,US
2019-04-04,53.693464052287574,US
2019-04-05,53.868627450980405,US
2019-04-06,57.15098039215687,US
2019-04-07,59.94117647058827,US
2019-04-08,62.19477124183004,US
2019-04-09,60.24509803921566,US
2019-04-10,56.65098039215687,US
2019-04-11,53.73398692810457,US
2019-04-12,54.476470588235266,US
2019-04-13,55.2921568627451,US
2019-04-14,54.38104575163399,US
2019-04-15,53.60588235294121,US
2019-04-16,56.200653594771246,US
2019-04-17,59.77189542483659,US
2019-04-18,60.46862745098041,US
2019-04-19,59.01372549019602,US
2019-04-20,57.43921568627453,US
2019-04-21,58.65620915032681,US
2019-04-22,60.359477124182995,US
2019-04-23,59.556209150326815,US
2019-04-24,61.09281045751636,US
2019-04-25,61.27058823529409,US
2019-04-26,60.83202614379087,US
2019-04-27,57.41699346405227,US
2019-04-28,56.74771241830064,US
2019-04-29,56.8235294117647,US
2019-04-30,58.43725490196079,US
2019-05-01,60.52941176470589,US
2019-05-02,60.983660130719,US
2019-05-03,61.08823529411764,US
2019-05-04,61.69215686274511,US
2019-05-05,62.22287581699348,US
2019-05-06,62.82549019607843,US
2019-05-07,61.95294117647061,US
2019-05-08,62.28496732026143,US
2019-05-09,61.98888888888892,US
2019-05-10,59.92222222222221,US
2019-05-11,60.0777777777778,US
2019-05-12,59.33398692810455,US
2019-05-13,59.800653594771205,US
2019-05-14,61.002614379085,US
2019-05-15,63.71176470588235,US
2019-05-16,66.91633986928107,US
2019-05-17,66.92418300653598,US
2019-05-18,65.98954248366014,US
2019-05-19,64.79934640522875,US
2019-05-20,65.00065359477125,US
2019-05-21,62.110457516339864,US
2019-05-22,64.37254901960783,US
2019-05-23,68.25424836601306,US
2019-05-24,68.78692810457513,US
2019-05-25,70.16274509803924,US
2019-05-26,71.09542483660127,US
2019-05-27,70.06078431372549,US
2019-05-28,69.54183006535948,US
2019-05-29,69.13986928104578,US
2019-05-30,69.50392156862749,US
2019-05-31,70.70980392156866,US
2019-06-01,71.05620915032681,US
2019-06-02,70.4503267973856,US
2019-06-03,68.4339869281046,US
2019-06-04,69.75098039215685,US
2019-06-05,72.69934640522875,US
2019-06-06,72.15555555555555,US
2019-06-07,71.85163398692806,US
2019-06-08,71.49150326797385,US
2019-06-09,70.57581699346407,US
2019-06-10,70.23921568627458,US
2019-06-11,70.08431372549022,US
2019-06-12,69.57777777777777,US
2019-06-13,68.66143790849675,US
2019-06-14,69.07843137254903,US
2019-06-15,71.56862745098042,US
2019-06-16,72.3562091503268,US
2019-06-17,72.14248366013071,US
2019-06-18,71.03921568627452,US
2019-06-19,72.97843137254903,US
2019-06-20,72.9196078431372,US
2019-06-21,72.54248366013064,US
2019-06-22,70.94901960784311,US
2019-06-23,72.31633986928104,US
2019-06-24,73.20718954248366,US
2019-06-25,74.33594771241832,US
2019-06-26,75.83333333333333,US
2019-06-27,76.57320261437906,US
2019-06-28,77.17254901960787,US
2019-06-29,78.25686274509805,US
2019-06-30,77.97777777777777,US
2019-07-01,76.04836601307188,US
2019-07-02,75.03529411764706,US
2019-07-03,76.37712418300653,US
2019-07-04,76.51437908496739,US
2019-07-05,77.26535947712422,US
2019-07-06,76.82679738562092,US
2019-07-07,75.40784313725493,US
2019-07-08,74.76732026143792,US
2019-07-09,75.51111111111113,US
2019-07-10,77.56797385620915,US
2019-07-11,77.40196078431372,US
2019-07-12,76.4967320261438,US
2019-07-13,77.30588235294114,US
2019-07-14,77.89477124183006,US
2019-07-15,77.39150326797387,US
2019-07-16,75.83725490196075,US
2019-07-17,78.81764705882352,US
2019-07-18,78.50915032679738,US
2019-07-19,81.07320261437908,US
2019-07-20,81.23202614379083,US
2019-07-21,79.69281045751636,US
2019-07-22,77.08366013071897,US
2019-07-23,74.17320261437908,US
2019-07-24,73.90261437908497,US
2019-07-25,74.64313725490197,US
2019-07-26,76.12745098039214,US
2019-07-27,77.44575163398687,US
2019-07-28,78.64379084967322,US
2019-07-29,78.05228758169936,US
2019-07-30,77.65686274509802,US
2019-07-31,77.04575163398691,US
2019-08-01,76.61372549019603,US
2019-08-02,76.58169934640519,US
2019-08-03,77.33790849673203,US
2019-08-04,77.7516339869281,US
2019-08-05,77.69934640522875,US
2019-08-06,78.11568627450977,US
2019-08-07,78.20392156862746,US
2019-08-08,77.34509803921569,US
2019-08-09,77.02614379084964,US
2019-08-10,76.21503267973857,US
2019-08-11,75.29019607843136,US
2019-08-12,77.44052287581695,US
2019-08-13,78.40392156862745,US
2019-08-14,75.90849673202617,US
2019-08-15,75.18235294117645,US
2019-08-16,76.4418300653595,US
2019-08-17,77.3385620915033,US
2019-08-18,77.76862745098035,US
2019-08-19,78.64379084967324,US
2019-08-20,79.16405228758167,US
2019-08-21,77.64640522875817,US
2019-08-22,76.42156862745098,US
2019-08-23,73.97385620915031,US
2019-08-24,72.30784313725488,US
2019-08-25,72.55163398692814,US
2019-08-26,71.66405228758165,US
2019-08-27,73.17973856209149,US
2019-08-28,73.77843137254902,US
2019-08-29,74.30326797385618,US
2019-08-30,73.92091503267973,US
2019-08-31,73.28235294117644,US
2019-09-01,73.86666666666667,US
2019-09-02,75.42352941176469,US
2019-09-03,74.72222222222223,US
2019-09-04,74.72418300653592,US
2019-09-05,73.26339869281045,US
2019-09-06,73.4019607843137,US
2019-09-07,72.56078431372549,US
2019-09-08,71.70718954248365,US
2019-09-09,72.16339869281047,US
2019-09-10,70.99411764705881,US
2019-09-11,75.1830065359477,US
2019-09-12,74.0660130718954,US
2019-09-13,72.66862745098038,US
2019-09-14,72.47973856209154,US
2019-09-15,73.93856209150324,US
2019-09-16,74.73006535947712,US
2019-09-17,73.05163398692808,US
2019-09-18,71.66209150326796,US
2019-09-19,70.24771241830065,US
2019-09-20,70.56993464052287,US
2019-09-21,71.80130718954248,US
2019-09-22,71.9326797385621,US
2019-09-23,72.01111111111109,US
2019-09-24,68.88169934640524,US
2019-09-25,70.18954248366015,US
2019-09-26,70.22418300653591,US
2019-09-27,69.57581699346407,US
2019-09-28,69.54379084967319,US
2019-09-29,69.20588235294116,US
2019-09-30,69.81111111111109,US
2019-10-01,70.056862745098,US
2019-10-02,69.39803921568628,US
2019-10-03,66.16535947712416,US
2019-10-04,63.63267973856206,US
2019-10-05,61.93594771241828,US
2019-10-06,63.62352941176473,US
2019-10-07,63.46405228758167,US
2019-10-08,59.82745098039216,US
2019-10-09,61.12156862745097,US
2019-10-10,60.530065359477106,US
2019-10-11,57.13790849673203,US
2019-10-12,53.489542483660095,US
2019-10-13,55.32810457516344,US
2019-10-14,57.60261437908495,US
2019-10-15,58.739869281045756,US
2019-10-16,57.58169934640524,US
2019-10-17,55.04705882352942,US
2019-10-18,55.462745098039214,US
2019-10-19,55.85032679738555,US
2019-10-20,57.730718954248374,US
2019-10-21,58.38823529411761,US
2019-10-22,57.78431372549021,US
2019-10-23,55.70326797385622,US
2019-10-24,53.64771241830067,US
2019-10-25,52.895424836601315,US
2019-10-26,54.65882352941177,US
2019-10-27,54.87254901960782,US
2019-10-28,51.24901960784315,US
2019-10-29,49.68954248366012,US
2019-10-30,48.730718954248374,US
2019-10-31,48.84313725490196,US
2019-11-01,44.18366013071896,US
2019-11-02,44.48300653594771,US
2019-11-03,46.08888888888889,US
2019-11-04,48.75816993464052,US
2019-11-05,49.62614379084969,US
2019-11-06,49.27777777777779,US
2019-11-07,46.39411764705884,US
2019-11-08,41.325490196078405,US
2019-11-09,42.44379084967324,US
2019-11-10,46.801960784313714,US
2019-11-11,44.401307189542514,US
2019-11-12,34.798692810457524,US
2019-11-13,33.13006535947713,US
2019-11-14,38.13594771241828,US
2019-11-15,42.19869281045752,US
2019-11-16,42.88954248366011,US
2019-11-17,43.01895424836601,US
2019-11-18,45.36209150326796,US
2019-11-19,47.36666666666666,US
2019-11-20,48.03267973856211,US
2019-11-21,47.35490196078432,US
2019-11-22,45.79411764705882,US
2019-11-23,43.02875816993465,US
2019-11-24,44.498039215686276,US
2019-11-25,45.88562091503269,US
2019-11-26,47.58300653594772,US
2019-11-27,46.431372549019585,US
2019-11-28,42.12941176470589,US
2019-11-29,41.0516339869281,US
2019-11-30,43.610457516339864,US
2019-12-01,42.53790849673204,US
2019-12-02,38.194117647058825,US
2019-12-03,38.983660130718945,US
2019-12-04,41.80784313725491,US
2019-12-05,43.057516339869274,US
2019-12-06,43.402614379084966,US
2019-12-07,41.57712418300654,US
2019-12-08,43.26470588235297,US
2019-12-09,47.18300653594769,US
2019-12-10,42.86601307189541,US
2019-12-11,35.51307189542484,US
2019-12-12,37.05882352941177,US
2019-12-13,41.2359477124183,US
2019-12-14,42.365359477124194,US
2019-12-15,39.84836601307187,US
2019-12-16,38.464705882352945,US
2019-12-17,36.78562091503266,US
2019-12-18,32.97516339869282,US
2019-12-19,31.575816993464066,US
2019-12-20,36.17320261437906,US
2019-12-21,39.15882352941174,US
2019-12-22,41.07124183006534,US
2019-12-23,43.339869281045736,US
2019-12-24,44.28366013071894,US
2019-12-25,43.95032679738562,US
2019-12-26,45.256209150326775,US
2019-12-27,45.56143790849673,US
2019-12-28,46.078431372549005,US
2019-12-29,46.65620915032681,US
2019-12-30,43.96405228758169,US
2019-12-31,39.30849673202615,US
2020-01-01,40.02549019607844,US
2020-01-02,43.58758169934643,US
2020-01-03,46.134640522875834,US
2020-01-04,44.09150326797386,US
2020-01-05,40.12679738562092,US
2020-01-06,39.92941176470588,US
2020-01-07,40.595424836601296,US
2020-01-08,37.669934640522875,US
2020-01-09,39.39934640522876,US
2020-01-10,44.95032679738562,US
2020-01-11,45.71699346405229,US
2020-01-12,42.668627450980395,US
2020-01-13,41.37581699346402,US
2020-01-14,42.455555555555584,US
2020-01-15,44.2450980392157,US
2020-01-16,40.50588235294118,US
2020-01-17,34.68496732026145,US
2020-01-18,37.00522875816994,US
2020-01-19,34.36601307189542,US
2020-01-20,29.809803921568626,US
2020-01-21,30.549673202614393,US
2020-01-22,33.680392156862744,US
2020-01-23,38.82614379084969,US
2020-01-24,41.964705882352966,US
2020-01-25,42.38235294117651,US
2020-01-26,40.83202614379085,US
2020-01-27,41.56928104575162,US
2020-01-28,40.33660130718954,US
2020-01-29,38.27058823529412,US
2020-01-30,37.698039215686286,US
2020-01-31,39.4202614379085,US
2020-02-01,41.82810457516341,US
2020-02-02,44.779084967320266,US
2020-02-03,46.05032679738562,US
2020-02-04,44.03137254901961,US
2020-02-05,39.250326797385625,US
2020-02-06,38.77712418300651,US
2020-02-07,38.458169934640516,US
2020-02-08,36.37712418300654,US
2020-02-09,39.65882352941177,US
2020-02-10,42.446405228758174,US
2020-02-11,42.05490196078432,US
2020-02-12,40.951633986928115,US
2020-02-13,37.68954248366015,US
2020-02-14,31.320915032679746,US
2020-02-15,33.52026143790849,US
2020-02-16,41.52418300653595,US
2020-02-17,43.85359477124182,US
2020-02-18,44.337254901960776,US
2020-02-19,39.77777777777779,US
2020-02-20,34.507843137254916,US
2020-02-21,33.00980392156863,US
2020-02-22,38.90980392156863,US
2020-02-23,43.888888888888886,US
2020-02-24,45.643790849673216,US
2020-02-25,44.78562091503265,US
2020-02-26,41.71111111111111,US
2020-02-27,38.062745098039215,US
2020-02-28,38.36862745098039,US
2020-02-29,39.74248366013073,US
2020-03-01,43.10261437908497,US
2020-03-02,47.815686274509794,US
2020-03-03,51.083006535947725,US
2020-03-04,49.93921568627451,US
2020-03-05,47.46274509803923,US
2020-03-06,45.69215686274511,US
2020-03-07,44.50261437908498,US
2020-03-08,48.018300653594764,US
2020-03-09,52.46601307189541,US
2020-03-10,52.991503267973876,US
2020-03-11,51.707843137254905,US
2020-03-12,52.82026143790851,US
2020-03-13,51.83529411764707,US
2020-03-14,47.34052287581699,US
2020-03-15,45.21568627450979,US
2020-03-16,44.92352941176472,US
2020-03-17,48.792810457516325,US
2020-03-18,50.99477124183008,US
2020-03-19,53.93267973856209,US
2020-03-20,53.783006535947735,US
2020-03-21,46.37908496732025,US
2020-03-22,45.0117647058824,US
2020-03-23,48.65359477124181,US
2020-03-24,51.4862745098039,US
2020-03-25,52.00457516339872,US
2020-03-26,53.90653594771241,US
2020-03-27,56.20522875816992,US
2020-03-28,56.6686274509804,US
2020-03-29,56.03725490196078,US
2020-03-30,54.462091503267956,US
2020-03-31,51.638562091503275,US
2020-04-01,49.79934640522877,US
2020-04-02,50.24183006535948,US
2020-04-03,49.714379084967284,US
2020-04-04,49.69869281045753,US
2020-04-05,52.79477124183005,US
2020-04-06,56.501307189542466,US
2020-04-07,60.73986928104572,US
2020-04-08,61.89607843137255,US
2020-04-09,56.713071895424804,US
2020-04-10,50.615686274509805,US
2020-04-11,52.04575163398695,US
2020-04-12,53.81176470588235,US
2020-04-13,51.67908496732027,US
2020-04-14,47.25555555555558,US
2020-04-15,46.462091503267956,US
2020-04-16,47.233986928104564,US
2020-04-17,48.80718954248366,US
2020-04-18,51.686274509803894,US
2020-04-19,54.32026143790845,US
2020-04-20,55.99084967320263,US
2020-04-21,56.25620915032681,US
2020-04-22,55.20261437908497,US
2020-04-23,56.74509803921571,US
2020-04-24,58.275816993464055,US
2020-04-25,57.94836601307186,US
2020-04-26,58.15163398692811,US
2020-04-27,58.26143790849673,US
2020-04-28,61.15163398692812,US
2020-04-29,62.036601307189535,US
2020-04-30,59.08431372549019,US
2020-05-01,60.96732026143787,US
2020-05-02,64.40065359477124,US
2020-05-03,66.29281045751634,US
2020-05-04,63.38169934640523,US
2020-05-05,59.666013071895435,US
2020-05-06,58.19215686274509,US
2020-05-07,57.69869281045752,US
2020-05-08,56.474509803921585,US
2020-05-09,52.6516339869281,US
2020-05-10,55.71764705882356,US
2020-05-11,55.5,US
2020-05-12,54.70980392156864,US
2020-05-13,54.894736842105274,US
